user_id,attraction_id,rating,flag,city
85,305,4.4,F,luxor
85,307,4.6,F,luxor
85,308,4.5,F,luxor
85,309,4.6,F,luxor
85,310,4.7,F,luxor
85,311,4.9,F,luxor
85,312,4.7,F,luxor
85,314,4.7,F,luxor
85,315,4.8,F,luxor
85,316,4.6,F,luxor
85,320,4.8,F,luxor
85,330,4.2,F,fayoum
85,345,4.8,F,alexandria
85,357,4.4,F,alexandria
85,360,4.6,F,alexandria
85,400,3.6,F,alexandria
85,410,4.4,F,hurghada
85,432,4.2,F,hurghada
86,5,4.6,F,cairo
86,6,4.8,F,cairo
86,8,4.8,F,cairo
86,9,4.7,F,cairo
86,12,4.7,F,cairo
86,13,4.7,F,cairo
86,15,4.7,F,cairo
86,20,4.5,F,cairo
86,22,4.6,F,cairo
86,23,4.6,F,cairo
86,24,4.6,F,cairo
86,27,4.6,F,cairo
86,30,4.7,F,cairo
86,31,4.4,F,cairo
86,34,4.8,F,giza
86,37,4.5,F,cairo
86,38,4.7,F,giza
86,39,4.6,F,cairo
86,40,4.7,F,giza
86,42,4.8,F,giza
86,59,4.6,F,cairo
86,74,4.7,F,cairo
86,132,4.9,F,cairo
86,133,4.7,F,cairo
86,134,4.7,F,cairo
86,138,4.6,F,cairo
86,139,4.8,F,cairo
86,140,4.8,F,cairo
86,141,4.7,F,cairo
86,142,4.7,F,cairo
86,143,4.7,F,cairo
86,144,4.7,F,cairo
86,145,4.7,F,cairo
86,146,4.6,F,cairo
86,147,4.7,F,cairo
86,148,4.7,F,cairo
86,149,4.6,F,cairo
86,150,4.7,F,cairo
86,151,4.6,F,cairo
86,152,4.6,F,cairo
86,153,4.7,F,cairo
86,154,4.6,F,cairo
86,155,4.8,F,cairo
86,156,4.5,F,cairo
86,157,4.7,F,cairo
86,158,4.7,F,cairo
86,159,4.7,F,cairo
86,160,4.7,F,cairo
86,161,4.5,F,cairo
86,162,4.7,F,cairo
86,163,4.8,F,cairo
86,164,4.7,F,cairo
86,165,4.7,F,cairo
86,166,4.5,F,cairo
86,167,4.9,F,cairo
86,168,4.7,F,cairo
86,170,4.7,F,cairo
86,171,4.6,F,cairo
86,172,4.7,F,cairo
86,173,4.5,F,cairo
86,174,4.7,F,cairo
86,175,4.9,F,cairo
86,176,5.0,F,cairo
86,178,4.7,F,cairo
86,179,4.6,F,cairo
86,180,4.5,F,cairo
86,181,4.6,F,cairo
86,182,4.7,F,cairo
86,183,4.8,F,cairo
86,184,4.6,F,cairo
86,185,4.6,F,cairo
86,186,4.7,F,cairo
86,187,4.8,F,cairo
86,191,4.7,F,cairo
86,192,4.7,F,cairo
86,193,4.2,F,cairo
86,194,4.8,F,cairo
86,197,4.5,F,cairo
86,198,4.5,F,cairo
86,199,4.5,F,alexandria
86,200,4.6,F,cairo
86,201,4.4,F,cairo
86,202,4.7,F,cairo
86,203,4.6,F,alexandria
86,205,4.0,F,cairo
86,211,4.5,F,giza
86,215,4.2,F,cairo
86,221,3.9,F,giza
86,225,4.7,F,cairo
86,228,4.5,F,cairo
86,231,4.6,F,giza
86,242,4.5,F,giza
86,245,4.8,F,cairo
86,246,4.5,F,giza
86,247,3.8,F,giza
86,250,4.4,F,cairo
86,251,4.7,F,cairo
86,253,4.5,F,giza
86,256,4.7,F,sharm el sheikh
86,272,4.8,F,sharm el sheikh
86,274,4.4,F,sharm el sheikh
86,290,4.8,F,luxor
86,292,4.7,F,luxor
86,293,4.8,F,luxor
86,294,4.8,F,luxor
86,295,4.5,F,luxor
86,296,4.6,F,luxor
86,297,4.9,F,luxor
86,299,4.9,F,luxor
86,301,4.7,F,luxor
86,302,4.6,F,luxor
86,304,4.8,F,luxor
86,305,4.4,F,luxor
86,307,4.6,F,luxor
86,308,4.5,F,luxor
86,309,4.6,F,luxor
86,310,4.7,F,luxor
86,311,4.9,F,luxor
86,312,4.7,F,luxor
86,314,4.7,F,luxor
86,315,4.8,F,luxor
86,316,4.6,F,luxor
86,320,4.8,F,luxor
86,329,4.7,F,fayoum
86,330,4.2,F,fayoum
86,333,4.5,F,alexandria
86,335,4.3,F,alexandria
86,336,4.6,F,alexandria
86,349,4.7,F,alexandria
86,353,4.5,F,alexandria
86,363,4.5,F,alexandria
86,367,4.6,F,alexandria
86,368,4.1,F,alexandria
86,373,4.1,F,alexandria
86,400,3.6,F,alexandria
87,59,4.6,F,cairo
87,135,4.2,F,cairo
87,178,4.7,F,cairo
87,205,4.0,F,cairo
87,214,4.4,F,cairo
87,215,4.2,F,cairo
87,236,4.4,F,cairo
87,241,3.9,F,giza
87,247,3.8,F,giza
87,267,4.6,F,sharm el sheikh
87,280,4.2,F,sharm el sheikh
87,281,4.0,F,sharm el sheikh
87,285,4.8,F,sharm el sheikh
87,286,3.9,F,sharm el sheikh
87,333,4.5,F,alexandria
87,343,4.2,F,alexandria
87,354,4.6,F,alexandria
87,356,4.6,F,alexandria
87,363,4.5,F,alexandria
87,364,4.4,F,alexandria
87,366,4.5,F,alexandria
87,368,4.1,F,alexandria
87,369,4.0,F,alexandria
87,370,4.2,F,alexandria
87,372,4.3,F,alexandria
87,375,3.7,F,alexandria
87,377,4.0,F,alexandria
87,379,4.3,F,alexandria
87,380,4.3,F,alexandria
87,382,4.4,F,alexandria
87,383,4.3,F,alexandria
87,385,4.4,F,alexandria
87,386,4.3,F,alexandria
87,387,4.2,F,alexandria
87,391,3.6,F,alexandria
87,394,3.8,F,alexandria
87,396,4.3,F,alexandria
87,397,4.3,F,alexandria
87,398,4.0,F,alexandria
87,400,3.6,F,alexandria
87,410,4.4,F,hurghada
87,428,3.8,F,hurghada
87,431,4.7,F,hurghada
87,432,4.2,F,hurghada
88,5,4.6,F,cairo
88,6,4.8,F,cairo
88,8,4.8,F,cairo
88,9,4.7,F,cairo
88,12,4.7,F,cairo
88,13,4.7,F,cairo
88,15,4.7,F,cairo
88,19,4.6,F,cairo
88,20,4.5,F,cairo
88,22,4.6,F,cairo
88,23,4.6,F,cairo
88,24,4.6,F,cairo
88,27,4.6,F,cairo
88,30,4.7,F,cairo
88,31,4.4,F,cairo
88,32,4.7,F,cairo
88,34,4.8,F,giza
88,37,4.5,F,cairo
88,38,4.7,F,giza
88,39,4.6,F,cairo
88,40,4.7,F,giza
88,42,4.8,F,giza
88,74,4.7,F,cairo
88,132,4.9,F,cairo
88,133,4.7,F,cairo
88,134,4.7,F,cairo
88,135,4.2,F,cairo
88,138,4.6,F,cairo
88,139,4.8,F,cairo
88,140,4.8,F,cairo
88,141,4.7,F,cairo
88,142,4.7,F,cairo
88,143,4.7,F,cairo
88,144,4.7,F,cairo
88,145,4.7,F,cairo
88,146,4.6,F,cairo
88,147,4.7,F,cairo
88,148,4.7,F,cairo
88,149,4.6,F,cairo
88,150,4.7,F,cairo
88,151,4.6,F,cairo
88,152,4.6,F,cairo
88,153,4.7,F,cairo
88,154,4.6,F,cairo
88,155,4.8,F,cairo
88,156,4.5,F,cairo
88,157,4.7,F,cairo
88,158,4.7,F,cairo
88,159,4.7,F,cairo
88,160,4.7,F,cairo
88,161,4.5,F,cairo
88,162,4.7,F,cairo
88,163,4.8,F,cairo
88,164,4.7,F,cairo
88,165,4.7,F,cairo
88,166,4.5,F,cairo
88,167,4.9,F,cairo
88,168,4.7,F,cairo
88,170,4.7,F,cairo
88,171,4.6,F,cairo
88,172,4.7,F,cairo
88,173,4.5,F,cairo
88,174,4.7,F,cairo
88,175,4.9,F,cairo
88,176,5.0,F,cairo
88,179,4.6,F,cairo
88,180,4.5,F,cairo
88,181,4.6,F,cairo
88,182,4.7,F,cairo
88,183,4.8,F,cairo
88,184,4.6,F,cairo
88,185,4.6,F,cairo
88,186,4.7,F,cairo
88,187,4.8,F,cairo
88,191,4.7,F,cairo
88,192,4.7,F,cairo
88,193,4.2,F,cairo
88,194,4.8,F,cairo
88,195,4.6,F,cairo
88,197,4.5,F,cairo
88,198,4.5,F,cairo
88,199,4.5,F,alexandria
88,200,4.6,F,cairo
88,201,4.4,F,cairo
88,202,4.7,F,cairo
88,203,4.6,F,alexandria
88,207,4.8,F,cairo
88,211,4.5,F,giza
88,212,4.7,F,cairo
88,214,4.4,F,cairo
88,221,3.9,F,giza
88,225,4.7,F,cairo
88,228,4.5,F,cairo
88,231,4.6,F,giza
88,234,4.7,F,cairo
88,236,4.4,F,cairo
88,241,3.9,F,giza
88,245,4.8,F,cairo
88,246,4.5,F,giza
88,250,4.4,F,cairo
88,251,4.7,F,cairo
88,253,4.5,F,giza
88,256,4.7,F,sharm el sheikh
88,259,4.8,F,sharm el sheikh
88,267,4.6,F,sharm el sheikh
88,272,4.8,F,sharm el sheikh
88,274,4.4,F,sharm el sheikh
88,280,4.2,F,sharm el sheikh
88,286,3.9,F,sharm el sheikh
88,290,4.8,F,luxor
88,292,4.7,F,luxor
88,293,4.8,F,luxor
88,294,4.8,F,luxor
88,295,4.5,F,luxor
88,296,4.6,F,luxor
88,297,4.9,F,luxor
88,299,4.9,F,luxor
88,301,4.7,F,luxor
88,302,4.6,F,luxor
88,304,4.8,F,luxor
88,305,4.4,F,luxor
88,307,4.6,F,luxor
88,308,4.5,F,luxor
88,309,4.6,F,luxor
88,310,4.7,F,luxor
88,311,4.9,F,luxor
88,312,4.7,F,luxor
88,314,4.7,F,luxor
88,315,4.8,F,luxor
88,316,4.6,F,luxor
88,320,4.8,F,luxor
88,329,4.7,F,fayoum
88,330,4.2,F,fayoum
88,336,4.6,F,alexandria
88,345,4.8,F,alexandria
88,349,4.7,F,alexandria
88,353,4.5,F,alexandria
88,357,4.4,F,alexandria
88,360,4.6,F,alexandria
88,364,4.4,F,alexandria
88,367,4.6,F,alexandria
88,396,4.3,F,alexandria
88,410,4.4,F,hurghada
88,431,4.7,F,hurghada
88,432,4.2,F,hurghada
89,3,4.4,F,cairo
89,29,4.5,F,cairo
89,59,4.6,F,cairo
89,79,4.6,F,giza
89,177,4.6,F,cairo
89,178,4.7,F,cairo
89,205,4.0,F,cairo
89,214,4.4,F,cairo
89,215,4.2,F,cairo
89,218,4.6,F,cairo
89,222,4.5,F,giza
89,224,4.6,F,cairo
89,236,4.4,F,cairo
89,239,4.3,F,cairo
89,240,4.5,F,giza
89,241,3.9,F,giza
89,247,3.8,F,giza
89,326,4.0,F,fayoum
89,333,4.5,F,alexandria
89,363,4.5,F,alexandria
89,364,4.4,F,alexandria
89,368,4.1,F,alexandria
89,396,4.3,F,alexandria
89,400,3.6,F,alexandria
89,429,2.5,F,hurghada
89,431,4.7,F,hurghada
90,3,4.4,F,cairo
90,5,4.6,F,cairo
90,11,4.5,F,cairo
90,12,4.7,F,cairo
90,14,4.6,F,cairo
90,16,4.6,F,cairo
90,17,4.6,F,cairo
90,18,4.7,F,cairo
90,20,4.5,F,cairo
90,21,4.4,F,cairo
90,22,4.6,F,cairo
90,24,4.6,F,cairo
90,27,4.6,F,cairo
90,28,4.2,F,cairo
90,31,4.4,F,cairo
90,34,4.8,F,giza
90,38,4.7,F,giza
90,40,4.7,F,giza
90,41,4.4,F,cairo
90,42,4.8,F,giza
90,47,3.9,F,cairo
90,48,4.6,F,cairo
90,49,4.6,F,cairo
90,50,4.5,F,cairo
90,51,4.3,F,cairo
90,52,4.4,F,cairo
90,53,4.1,F,cairo
90,54,4.4,F,cairo
90,55,4.5,F,cairo
90,56,4.3,F,giza
90,57,4.7,F,luxor
90,58,4.5,F,cairo
90,60,4.2,F,cairo
90,61,4.3,F,cairo
90,62,4.6,F,giza
90,63,4.6,F,cairo
90,64,4.6,F,cairo
90,65,4.4,F,cairo
90,66,4.7,F,cairo
90,68,4.5,F,cairo
90,69,4.7,F,cairo
90,70,4.8,F,cairo
90,71,4.3,F,cairo
90,72,4.4,F,cairo
90,73,4.5,F,cairo
90,74,4.7,F,cairo
90,75,4.4,F,Alexandria
90,76,4.6,F,Alexandria
90,77,3.9,F,cairo
90,78,4.4,F,cairo
90,81,4.3,F,cairo
90,82,4.3,F,cairo
90,83,3.9,F,cairo
90,85,4.2,F,cairo
90,98,4.5,F,cairo
90,104,4.3,F,cairo
90,108,3.8,F,cairo
90,109,4.2,F,cairo
90,111,4.1,F,cairo
90,114,4.2,F,cairo
90,120,4.3,F,cairo
90,130,3.9,F,cairo
90,134,4.7,F,cairo
90,142,4.7,F,cairo
90,153,4.7,F,cairo
90,168,4.7,F,cairo
90,180,4.5,F,cairo
90,182,4.7,F,cairo
90,184,4.6,F,cairo
90,186,4.7,F,cairo
90,193,4.2,F,cairo
90,204,4.3,F,cairo
90,206,4.2,F,cairo
90,208,4.3,F,cairo
90,209,3.8,F,cairo
90,211,4.5,F,giza
90,213,4.5,F,cairo
90,217,4.7,F,giza
90,219,4.2,F,cairo
90,221,3.9,F,giza
90,222,4.5,F,giza
90,223,4.2,F,cairo
90,227,3.9,F,cairo
90,228,4.5,F,cairo
90,229,3.9,F,cairo
90,230,4.3,F,cairo
90,231,4.6,F,giza
90,233,4.4,F,cairo
90,235,4.5,F,cairo
90,237,4.7,F,cairo
90,242,4.5,F,giza
90,246,4.5,F,giza
90,248,4.3,F,cairo
90,250,4.4,F,cairo
90,251,4.7,F,cairo
90,252,3.8,F,cairo
90,253,4.5,F,giza
90,271,4.6,F,sharm el sheikh
90,274,4.4,F,sharm el sheikh
90,288,4.7,F,luxor
90,290,4.8,F,luxor
90,291,4.4,F,luxor
90,292,4.7,F,luxor
90,293,4.8,F,luxor
90,294,4.8,F,luxor
90,295,4.5,F,luxor
90,296,4.6,F,luxor
90,297,4.9,F,luxor
90,299,4.9,F,luxor
90,302,4.6,F,luxor
90,304,4.8,F,luxor
90,305,4.4,F,luxor
90,307,4.6,F,luxor
90,308,4.5,F,luxor
90,309,4.6,F,luxor
90,310,4.7,F,luxor
90,311,4.9,F,luxor
90,312,4.7,F,luxor
90,314,4.7,F,luxor
90,315,4.8,F,luxor
90,316,4.6,F,luxor
90,320,4.8,F,luxor
90,328,4.1,F,fayoum
90,330,4.2,F,fayoum
90,335,4.3,F,alexandria
90,338,4.4,F,alexandria
90,339,4.6,F,alexandria
90,342,4.3,F,alexandria
90,344,4.5,F,alexandria
90,346,3.9,F,alexandria
90,352,4.5,F,alexandria
90,359,4.4,F,alexandria
90,361,4.4,F,alexandria
90,373,4.1,F,alexandria
90,376,4.2,F,alexandria
90,384,3.9,F,alexandria
90,389,3.8,F,alexandria
90,409,4.4,F,hurghada
91,3,4.4,F,cairo
91,6,4.8,F,cairo
91,8,4.8,F,cairo
91,9,4.7,F,cairo
91,13,4.7,F,cairo
91,15,4.7,F,cairo
91,23,4.6,F,cairo
91,30,4.7,F,cairo
91,37,4.5,F,cairo
91,39,4.6,F,cairo
91,132,4.9,F,cairo
91,133,4.7,F,cairo
91,135,4.2,F,cairo
91,138,4.6,F,cairo
91,139,4.8,F,cairo
91,140,4.8,F,cairo
91,141,4.7,F,cairo
91,143,4.7,F,cairo
91,144,4.7,F,cairo
91,145,4.7,F,cairo
91,146,4.6,F,cairo
91,147,4.7,F,cairo
91,148,4.7,F,cairo
91,149,4.6,F,cairo
91,150,4.7,F,cairo
91,151,4.6,F,cairo
91,152,4.6,F,cairo
91,154,4.6,F,cairo
91,155,4.8,F,cairo
91,156,4.5,F,cairo
91,157,4.7,F,cairo
91,158,4.7,F,cairo
91,159,4.7,F,cairo
91,160,4.7,F,cairo
91,161,4.5,F,cairo
91,162,4.7,F,cairo
91,163,4.8,F,cairo
91,164,4.7,F,cairo
91,165,4.7,F,cairo
91,166,4.5,F,cairo
91,167,4.9,F,cairo
91,170,4.7,F,cairo
91,171,4.6,F,cairo
91,172,4.7,F,cairo
91,173,4.5,F,cairo
91,174,4.7,F,cairo
91,175,4.9,F,cairo
91,176,5.0,F,cairo
91,179,4.6,F,cairo
91,181,4.6,F,cairo
91,183,4.8,F,cairo
91,185,4.6,F,cairo
91,187,4.8,F,cairo
91,191,4.7,F,cairo
91,192,4.7,F,cairo
91,194,4.8,F,cairo
91,197,4.5,F,cairo
91,198,4.5,F,cairo
91,199,4.5,F,alexandria
91,200,4.6,F,cairo
91,201,4.4,F,cairo
91,202,4.7,F,cairo
91,203,4.6,F,alexandria
91,214,4.4,F,cairo
91,222,4.5,F,giza
91,225,4.7,F,cairo
91,236,4.4,F,cairo
91,241,3.9,F,giza
91,242,4.5,F,giza
91,245,4.8,F,cairo
91,256,4.7,F,sharm el sheikh
91,267,4.6,F,sharm el sheikh
91,272,4.8,F,sharm el sheikh
91,280,4.2,F,sharm el sheikh
91,286,3.9,F,sharm el sheikh
91,301,4.7,F,luxor
91,329,4.7,F,fayoum
91,335,4.3,F,alexandria
91,336,4.6,F,alexandria
91,349,4.7,F,alexandria
91,353,4.5,F,alexandria
91,364,4.4,F,alexandria
91,367,4.6,F,alexandria
91,373,4.1,F,alexandria
91,396,4.3,F,alexandria
91,410,4.4,F,hurghada
91,431,4.7,F,hurghada
91,432,4.2,F,hurghada
92,3,4.4,F,cairo
92,4,4.5,F,cairo
92,26,4.1,F,cairo
92,28,4.2,F,cairo
92,29,4.5,F,cairo
92,35,4.3,F,cairo
92,36,3.8,F,cairo
92,44,4.4,F,cairo
92,45,4.8,F,cairo
92,79,4.6,F,giza
92,84,4.5,F,cairo
92,85,4.2,F,cairo
92,86,4.2,F,cairo
92,87,4.1,F,cairo
92,88,4.3,F,cairo
92,89,3.8,F,cairo
92,90,4.1,F,cairo
92,91,3.8,F,cairo
92,92,3.9,F,cairo
92,93,4.3,F,cairo
92,94,4.1,F,cairo
92,95,3.7,F,cairo
92,96,3.7,F,cairo
92,97,4.3,F,cairo
92,98,4.5,F,cairo
92,99,4.4,F,cairo
92,100,4.5,F,cairo
92,102,4.3,F,cairo
92,103,4.2,F,cairo
92,104,4.3,F,cairo
92,105,4.2,F,cairo
92,106,3.7,F,cairo
92,107,4.0,F,cairo
92,108,3.8,F,cairo
92,109,4.2,F,cairo
92,110,3.6,F,cairo
92,111,4.1,F,cairo
92,112,4.4,F,cairo
92,113,4.4,F,cairo
92,114,4.2,F,cairo
92,115,4.3,F,cairo
92,116,4.1,F,cairo
92,117,4.2,F,cairo
92,119,4.5,F,cairo
92,120,4.3,F,cairo
92,121,3.7,F,cairo
92,122,3.9,F,cairo
92,123,3.8,F,cairo
92,124,4.0,F,cairo
92,125,4.0,F,cairo
92,126,4.0,F,cairo
92,127,4.1,F,cairo
92,129,4.3,F,giza
92,130,3.9,F,cairo
92,177,4.6,F,cairo
92,206,4.2,F,cairo
92,209,3.8,F,cairo
92,218,4.6,F,cairo
92,219,4.2,F,cairo
92,222,4.5,F,giza
92,223,4.2,F,cairo
92,224,4.6,F,cairo
92,226,4.1,F,cairo
92,232,4.1,F,giza
92,239,4.3,F,cairo
92,240,4.5,F,giza
92,242,4.5,F,giza
92,249,4.1,F,cairo
92,252,3.8,F,cairo
92,254,3.9,F,sharm el sheikh
92,257,4.1,F,sharm el sheikh
92,258,4.5,F,sharm el sheikh
92,287,4.8,F,sharm el sheikh
92,300,4.0,F,luxor
92,326,4.0,F,fayoum
92,335,4.3,F,alexandria
92,350,4.1,F,alexandria
92,352,4.5,F,alexandria
92,361,4.4,F,alexandria
92,371,4.0,F,alexandria
92,373,4.1,F,alexandria
92,381,4.4,F,alexandria
92,384,3.9,F,alexandria
92,388,3.9,F,alexandria
92,390,3.8,F,alexandria
92,392,3.8,F,alexandria
92,395,3.7,F,alexandria
92,407,4.4,F,hurghada
92,408,4.6,F,hurghada
92,414,4.5,F,hurghada
92,418,4.3,F,hurghada
92,429,2.5,F,hurghada
93,3,4.4,F,cairo
93,5,4.6,F,cairo
93,12,4.7,F,cairo
93,20,4.5,F,cairo
93,22,4.6,F,cairo
93,24,4.6,F,cairo
93,27,4.6,F,cairo
93,31,4.4,F,cairo
93,34,4.8,F,giza
93,38,4.7,F,giza
93,40,4.7,F,giza
93,42,4.8,F,giza
93,74,4.7,F,cairo
93,134,4.7,F,cairo
93,135,4.2,F,cairo
93,142,4.7,F,cairo
93,153,4.7,F,cairo
93,168,4.7,F,cairo
93,180,4.5,F,cairo
93,182,4.7,F,cairo
93,184,4.6,F,cairo
93,186,4.7,F,cairo
93,193,4.2,F,cairo
93,211,4.5,F,giza
93,221,3.9,F,giza
93,222,4.5,F,giza
93,228,4.5,F,cairo
93,231,4.6,F,giza
93,242,4.5,F,giza
93,246,4.5,F,giza
93,250,4.4,F,cairo
93,251,4.7,F,cairo
93,253,4.5,F,giza
93,267,4.6,F,sharm el sheikh
93,274,4.4,F,sharm el sheikh
93,280,4.2,F,sharm el sheikh
93,281,4.0,F,sharm el sheikh
93,285,4.8,F,sharm el sheikh
93,286,3.9,F,sharm el sheikh
93,290,4.8,F,luxor
93,292,4.7,F,luxor
93,293,4.8,F,luxor
93,294,4.8,F,luxor
93,295,4.5,F,luxor
93,296,4.6,F,luxor
93,297,4.9,F,luxor
93,299,4.9,F,luxor
93,302,4.6,F,luxor
93,304,4.8,F,luxor
93,305,4.4,F,luxor
93,307,4.6,F,luxor
93,308,4.5,F,luxor
93,309,4.6,F,luxor
93,310,4.7,F,luxor
93,311,4.9,F,luxor
93,312,4.7,F,luxor
93,314,4.7,F,luxor
93,315,4.8,F,luxor
93,316,4.6,F,luxor
93,320,4.8,F,luxor
93,330,4.2,F,fayoum
93,335,4.3,F,alexandria
93,343,4.2,F,alexandria
93,354,4.6,F,alexandria
93,356,4.6,F,alexandria
93,366,4.5,F,alexandria
93,369,4.0,F,alexandria
93,370,4.2,F,alexandria
93,372,4.3,F,alexandria
93,373,4.1,F,alexandria
93,375,3.7,F,alexandria
93,377,4.0,F,alexandria
93,379,4.3,F,alexandria
93,380,4.3,F,alexandria
93,382,4.4,F,alexandria
93,383,4.3,F,alexandria
93,385,4.4,F,alexandria
93,386,4.3,F,alexandria
93,387,4.2,F,alexandria
93,391,3.6,F,alexandria
93,394,3.8,F,alexandria
93,397,4.3,F,alexandria
93,398,4.0,F,alexandria
93,410,4.4,F,hurghada
93,428,3.8,F,hurghada
93,432,4.2,F,hurghada
94,4,4.5,F,cairo
94,19,4.6,F,cairo
94,26,4.1,F,cairo
94,32,4.7,F,cairo
94,35,4.3,F,cairo
94,36,3.8,F,cairo
94,44,4.4,F,cairo
94,45,4.8,F,cairo
94,84,4.5,F,cairo
94,86,4.2,F,cairo
94,87,4.1,F,cairo
94,88,4.3,F,cairo
94,89,3.8,F,cairo
94,90,4.1,F,cairo
94,91,3.8,F,cairo
94,92,3.9,F,cairo
94,93,4.3,F,cairo
94,94,4.1,F,cairo
94,95,3.7,F,cairo
94,96,3.7,F,cairo
94,97,4.3,F,cairo
94,99,4.4,F,cairo
94,100,4.5,F,cairo
94,102,4.3,F,cairo
94,103,4.2,F,cairo
94,105,4.2,F,cairo
94,106,3.7,F,cairo
94,107,4.0,F,cairo
94,110,3.6,F,cairo
94,112,4.4,F,cairo
94,113,4.4,F,cairo
94,115,4.3,F,cairo
94,116,4.1,F,cairo
94,117,4.2,F,cairo
94,119,4.5,F,cairo
94,121,3.7,F,cairo
94,122,3.9,F,cairo
94,123,3.8,F,cairo
94,124,4.0,F,cairo
94,125,4.0,F,cairo
94,126,4.0,F,cairo
94,127,4.1,F,cairo
94,129,4.3,F,giza
94,195,4.6,F,cairo
94,207,4.8,F,cairo
94,212,4.7,F,cairo
94,214,4.4,F,cairo
94,226,4.1,F,cairo
94,232,4.1,F,giza
94,234,4.7,F,cairo
94,236,4.4,F,cairo
94,241,3.9,F,giza
94,242,4.5,F,giza
94,247,3.8,F,giza
94,249,4.1,F,cairo
94,254,3.9,F,sharm el sheikh
94,257,4.1,F,sharm el sheikh
94,258,4.5,F,sharm el sheikh
94,259,4.8,F,sharm el sheikh
94,287,4.8,F,sharm el sheikh
94,300,4.0,F,luxor
94,335,4.3,F,alexandria
94,345,4.8,F,alexandria
94,350,4.1,F,alexandria
94,357,4.4,F,alexandria
94,360,4.6,F,alexandria
94,364,4.4,F,alexandria
94,371,4.0,F,alexandria
94,373,4.1,F,alexandria
94,381,4.4,F,alexandria
94,388,3.9,F,alexandria
94,390,3.8,F,alexandria
94,392,3.8,F,alexandria
94,395,3.7,F,alexandria
94,396,4.3,F,alexandria
94,400,3.6,F,alexandria
94,407,4.4,F,hurghada
94,408,4.6,F,hurghada
94,414,4.5,F,hurghada
94,418,4.3,F,hurghada
94,431,4.7,F,hurghada
95,3,4.4,F,cairo
95,4,4.5,F,cairo
95,11,4.5,F,cairo
95,14,4.6,F,cairo
95,16,4.6,F,cairo
95,17,4.6,F,cairo
95,18,4.7,F,cairo
95,19,4.6,F,cairo
95,21,4.4,F,cairo
95,26,4.1,F,cairo
95,32,4.7,F,cairo
95,35,4.3,F,cairo
95,36,3.8,F,cairo
95,41,4.4,F,cairo
95,44,4.4,F,cairo
95,45,4.8,F,cairo
95,47,3.9,F,cairo
95,48,4.6,F,cairo
95,49,4.6,F,cairo
95,50,4.5,F,cairo
95,51,4.3,F,cairo
95,52,4.4,F,cairo
95,53,4.1,F,cairo
95,54,4.4,F,cairo
95,55,4.5,F,cairo
95,56,4.3,F,giza
95,57,4.7,F,luxor
95,58,4.5,F,cairo
95,60,4.2,F,cairo
95,61,4.3,F,cairo
95,62,4.6,F,giza
95,63,4.6,F,cairo
95,64,4.6,F,cairo
95,65,4.4,F,cairo
95,66,4.7,F,cairo
95,68,4.5,F,cairo
95,69,4.7,F,cairo
95,70,4.8,F,cairo
95,71,4.3,F,cairo
95,72,4.4,F,cairo
95,73,4.5,F,cairo
95,75,4.4,F,Alexandria
95,76,4.6,F,Alexandria
95,77,3.9,F,cairo
95,78,4.4,F,cairo
95,81,4.3,F,cairo
95,82,4.3,F,cairo
95,83,3.9,F,cairo
95,84,4.5,F,cairo
95,86,4.2,F,cairo
95,87,4.1,F,cairo
95,88,4.3,F,cairo
95,89,3.8,F,cairo
95,90,4.1,F,cairo
95,91,3.8,F,cairo
95,92,3.9,F,cairo
95,93,4.3,F,cairo
95,94,4.1,F,cairo
95,95,3.7,F,cairo
95,96,3.7,F,cairo
95,97,4.3,F,cairo
95,99,4.4,F,cairo
95,100,4.5,F,cairo
95,102,4.3,F,cairo
95,103,4.2,F,cairo
95,105,4.2,F,cairo
95,106,3.7,F,cairo
95,107,4.0,F,cairo
95,110,3.6,F,cairo
95,112,4.4,F,cairo
95,113,4.4,F,cairo
95,115,4.3,F,cairo
95,116,4.1,F,cairo
95,117,4.2,F,cairo
95,119,4.5,F,cairo
95,121,3.7,F,cairo
95,122,3.9,F,cairo
95,123,3.8,F,cairo
95,124,4.0,F,cairo
95,125,4.0,F,cairo
95,126,4.0,F,cairo
95,127,4.1,F,cairo
95,129,4.3,F,giza
95,135,4.2,F,cairo
95,195,4.6,F,cairo
95,204,4.3,F,cairo
95,207,4.8,F,cairo
95,208,4.3,F,cairo
95,212,4.7,F,cairo
95,213,4.5,F,cairo
95,217,4.7,F,giza
95,222,4.5,F,giza
95,226,4.1,F,cairo
95,227,3.9,F,cairo
95,229,3.9,F,cairo
95,230,4.3,F,cairo
95,232,4.1,F,giza
95,233,4.4,F,cairo
95,234,4.7,F,cairo
95,235,4.5,F,cairo
95,237,4.7,F,cairo
95,248,4.3,F,cairo
95,249,4.1,F,cairo
95,254,3.9,F,sharm el sheikh
95,257,4.1,F,sharm el sheikh
95,258,4.5,F,sharm el sheikh
95,259,4.8,F,sharm el sheikh
95,267,4.6,F,sharm el sheikh
95,271,4.6,F,sharm el sheikh
95,280,4.2,F,sharm el sheikh
95,286,3.9,F,sharm el sheikh
95,287,4.8,F,sharm el sheikh
95,288,4.7,F,luxor
95,291,4.4,F,luxor
95,300,4.0,F,luxor
95,328,4.1,F,fayoum
95,338,4.4,F,alexandria
95,339,4.6,F,alexandria
95,342,4.3,F,alexandria
95,344,4.5,F,alexandria
95,345,4.8,F,alexandria
